         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 136,  703,  802,  613,  670,  670,  492,  670,  501,  915,  806,  806,
         806,  806,  806,  806,  915,  792,  792,  792,  626,  626,  842,  703,
         347,  410,  410,  410,  410,  591,  591,  591,  828,  591,  591,  828,
         828,  828,  136, 1022, 1022, 1022, 1022, 1022,  778,  778, 1022,  421,
         678,  678,  678,  678,  678,  678,  678,  446,  446,  422,  422,  422,
         422,  446,  446,  906,  402,  402,  402,  402,  402,  402,  402,  402,
         402,  402,  402,  551,  492,   68,  551,  678,   48,  678,  678,  678,
          26,  678,   26,  678,  422,  551,  422,  551,  551,  551,  413,  402,
         402,  402,  402,  402,  402,  402,  402,  402,  402,  402,  402,  941,
         941,  551,   48,   48,  678,   48,  678,  383,  678,  678,  678,  678,
         678,  678,  931,  931,  931,  931,  931,  177,  931,  931,  807,  807,
        1022,  149, 1022,  778,  778,  149,  149,  149,  788,  788,  788,  931,
         788,  788,  788,  149,    7,    7,    7,    7,    7,    7,  781,  781,
         498,  420,  498,  498,  149,  218,  421,  661,  661,  661,  661,  149,
         149,  149,  149,  149,  149,  149,  149,  579,  579,  149,  788,  709,
         395,  709,  342,  225,  151,  356,  366,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([912,  13,  64,  64,  13, 691,  13, 843, 760, 403, 768, 545, 545, 545,
        403, 403, 760, 403, 403, 403, 760, 439, 545, 439, 403, 439, 403, 403,
        439, 403, 233, 403, 403, 439, 439, 403, 210, 403, 403, 439, 439, 439,
        545, 403, 403, 403, 403, 439, 439, 403, 403, 403, 403, 439, 268, 403,
        585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
 ff labels======>tensor([912,  64,  64,  64,  13, 691, 619, 843, 760, 403, 403, 545, 545, 577,
        403, 403, 439, 403, 403, 403, 403, 439, 403, 403, 403, 439, 403, 403,
        403, 439, 439, 403, 403, 403, 439, 403, 403, 403, 439, 439, 403, 403,
        403, 439, 439, 403, 403, 439, 439, 403, 403, 403, 633, 672, 268, 870,
        585,  27, 139, 325, 325, 325, 641, 358, 396,  85, 641, 158],
       device='cuda:0')
ffff======>tensor([136, 217, 217, 202, 202, 202, 202, 202, 202, 202, 912, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202,  93, 202, 202, 202, 202, 217, 202, 217, 202, 202, 202,  64, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 486, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202,  93, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 912,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 217, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 648, 605, 635, 814,
        633, 653, 268, 358, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85,
        641, 158], device='cuda:0')
 ff labels======>tensor([136, 217, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202,
        202, 202, 202, 202, 202, 202, 202, 202, 710, 648, 648, 605, 635, 814,
        635, 353, 268, 358, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85,
        641, 158], device='cuda:0')
ffff======>tensor([735, 339, 339, 339, 339, 339,  93,  93, 463,  93,  93,  93,  93,  93,
         93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,
         93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93, 339, 339,
        130, 130, 130, 130, 130, 963, 130, 963, 963, 963, 963, 963, 963, 963,
        963, 963, 536, 536, 963, 369, 369, 369, 369, 369, 369, 760, 369, 369,
        536, 536, 536, 963, 963, 130, 130, 130, 536, 130, 130, 130, 339, 130,
        130, 130, 963, 963, 536, 536, 536, 536, 369, 369, 369, 369, 369, 369,
        369, 369, 369, 369, 369, 536, 536, 963, 963, 963, 963, 963, 130, 130,
        963, 130, 963, 130, 130, 130, 130, 339, 339, 339, 339, 339, 339, 339,
        339,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,
         93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93, 339,
        339, 339, 339, 130, 130, 130, 130, 130, 963, 963, 963, 963, 963, 963,
        963, 963, 963, 963, 963, 963, 963, 963, 963, 963, 963, 963, 366, 870,
        585,  27, 139, 325, 325, 641, 641, 641, 396,  85, 641, 232],
       device='cuda:0')
 ff labels======>tensor([208, 339, 339, 339, 339,  93,  93,  93,  93,  93,  93,  93,  93,  93,
         93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,
         93,  93,  93,  93,  93,  93,  93,  93,  93, 901, 339, 339, 339, 339,
        339, 130, 130, 130, 130, 130, 130, 963, 963, 963, 963, 963, 963, 963,
        963, 536, 536, 536, 369, 369, 369, 369, 369, 369, 369, 369, 369, 369,
        536, 536, 536, 963, 963, 130, 130, 130, 130, 130, 130, 130, 130, 130,
        130, 130, 963, 963, 536, 536, 536, 536, 369, 369, 369, 369, 369, 369,
        369, 369, 369, 369, 536, 536, 536, 963, 963, 963, 130, 130, 130, 130,
        963, 963, 963, 130, 130, 130, 130, 130, 339, 339, 339, 339, 339, 339,
         93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,
         93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93,  93, 339,
        339, 339, 339, 130, 130, 130, 130, 130, 963, 963, 963, 963, 963, 963,
        963, 963, 963, 963, 963, 963, 963, 963, 963, 963, 841, 672, 366, 870,
        585,  27, 139, 325, 325, 641, 641, 641, 396,  85, 641, 232],
       device='cuda:0')
ffff======>tensor([ 796,  987,  987,  409,  912,  409,  912,  813,  912,   59,  450,  912,
         912,   19,  927,  450,  927,  927,   59,  624,  624,  624,  624,  848,
         848,  848,  848,  848,  848,  848,  848,  848,  848,  848,  848,  744,
         744,  746,  848,  848,  848,  848,  125,  125,  125,  409, 1006,  409,
         454,  125,  837,  454,   64,  653,  454,  454,  454,  454,  454,  454,
         454, 1000,  502,  454,  454,  454,  454,  454,  454,  454,  454,  454,
         125,  409,  409,  409,  409,  409,  487,  487,  848,  848,  848,  848,
         848,  848,  848,  848,  848,  848,  848,  848,  848,  848,  848,  848,
         848,  848,  848,  848,  848,  403,  848,  840,  986,  840,  378,  746,
         746,  746,  746,  746,  848,  409,  746,  746,  746,  746,  746,  746,
         746,  746,  746,  746,  746,  746,  848,  409,  409,  409,  409,  409,
         228,  746,  409,  409,  409,  409,  409,  409,  409,  409,  753,  409,
         409,  624,  409,  409,  409,  409,  409,  409,  409,  409,  577,  409,
         377,  409,  409,  409,  409,  409,  409,  409,  409,  409,  409,  409,
         409,  409,  409,  409,  409,  309,  409,  409,  409,  409,  409,  409,
         409,  409,  409,  409,  151,  709,  325,  693,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([987, 987, 987, 409, 912, 912, 912, 912, 912, 912, 912, 912, 927, 927,
        927, 927, 927, 927, 927, 624, 624, 624, 848, 848, 848, 848, 848, 848,
        848, 848, 848, 848, 848, 744, 744, 744, 744, 744, 848, 848, 848, 848,
        848, 848, 927, 409, 454, 454, 454, 454, 454, 454, 454, 454, 454, 454,
        454, 454, 454, 454, 454, 454, 454, 454, 454, 454, 454, 454, 454, 454,
        454, 409, 409, 409, 409, 409, 409, 409, 487, 318, 848, 848, 848, 848,
        848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 746, 848,
        848, 848, 848, 848, 848, 848, 848, 848, 746, 746, 746, 746, 746, 746,
        746, 746, 746, 746, 746, 746, 746, 746, 746, 746, 746, 848, 318, 318,
        848, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409,
        409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409,
        409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409,
        409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409, 409,
        409, 409, 151, 709, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([ 909,  117,  217,   64,   64,   64,   64,  719,  735,  735,  735,   10,
          64,  199,  537,  537,  537,  537,  537,  537,  537,  537,  537,  537,
         537,  537,  537,  537,  537,  537,  537,  537,  537,  537,  537,  537,
         537,  537,  537,  537,  537,  537,  537, 1023,  537,  537,  537,  537,
         537,  537,  870,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
 ff labels======>tensor([909, 735,  64,  64,  64,  64, 735, 735, 735, 735, 199,  10, 537, 537,
        537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537,
        537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537, 537,
        537, 537, 537, 537, 537, 537, 672, 366, 870, 585,  27, 139, 325, 325,
        325, 641, 358, 396,  85, 641, 158], device='cuda:0')
ffff======>tensor([917, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 463,
        463, 620, 620, 874, 620, 620, 309, 620, 620, 912, 874, 620, 874, 813,
        813, 813, 691, 691, 691, 613, 613, 670, 670, 670, 670, 201, 613, 729,
        729, 985, 985, 985, 985, 985, 996, 996, 996, 798, 798, 798, 798, 546,
        293, 293, 976,  54, 976, 512, 512, 512, 813, 512, 512, 512, 813, 496,
        496, 496, 613, 613, 670, 670, 546, 670, 670, 802, 802, 996, 996, 797,
        802, 996, 996, 996, 996, 996, 996, 798, 798, 888, 888, 293, 293, 967,
        546, 512, 813, 813, 813, 512, 813, 813,  36,  36, 613, 613,  36, 237,
        613, 670, 164, 691, 691, 870, 633,  27, 139, 325, 325, 325, 325, 358,
        396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([799, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719,
        719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 719, 463,
        463, 620, 874, 874, 620, 620, 309, 309, 620, 463, 874, 691, 813, 813,
        813, 813, 691, 691, 613, 613, 613, 670, 670, 670, 670, 670, 613, 729,
        729, 985, 985, 985, 996, 985, 985, 996, 996, 996, 798, 798, 798, 293,
        293,  54,  54,  54, 798, 967, 512, 512, 813, 813, 512, 512, 813, 512,
        496, 496, 613, 613, 670, 670, 546, 546, 729, 802, 802, 802, 996, 996,
        996, 996, 996, 996, 996, 996, 798, 546, 888, 888, 888, 888, 293, 798,
        967, 813, 813, 813, 813, 813, 813, 813,  36,  36, 613,  36, 237, 201,
        201, 237, 347, 672, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358,
        396,  85, 641, 158], device='cuda:0')
ffff======>tensor([802, 428, 428, 546, 546, 484, 546, 798, 967,   0, 813, 496, 813, 813,
        813, 813, 976,  36, 806,  36, 237,  36,  36,  29, 746, 746, 746, 746,
        455, 487, 111, 111, 111, 111, 111, 111, 111, 481, 633, 111, 111, 111,
        884, 111, 111, 111, 111, 111, 481, 409, 377, 409, 954, 624, 624, 624,
        624, 624, 624, 624, 987, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        264, 624, 600, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 874, 624, 377,
        710, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 366, 585, 857, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 883, 813, 848, 675, 624, 624, 624, 409,  59,  59,  59,  59, 409,
        798, 111, 167, 709, 325,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
 ff labels======>tensor([802, 428, 428, 546, 546, 546, 546, 798, 967, 496, 813, 813, 813, 813,
        813,  36,  36,  36,  36,  36,  36,  36,  36, 746, 746, 746, 746, 624,
        624, 162, 111, 111, 111, 111, 100, 111, 111, 111, 111, 111, 111, 111,
        111, 111, 111, 111, 111, 409, 481, 409, 409, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,  40, 624, 624,
        624, 624, 624, 377, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624, 624,
        624, 624, 624, 624, 624, 624, 624, 624, 409,  59,  59,  59,  59, 409,
        486, 111, 167, 151, 325,  85,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([990, 990, 990, 990, 990, 990, 990, 345, 345, 345, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 558, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414, 414,
        414, 414, 414, 414, 414, 414, 414, 345, 345, 345, 345, 990, 990, 990,
        990, 990, 990, 990, 990, 990, 990, 990, 334, 946, 366, 870, 585,  27,
        139, 325, 325, 325, 325, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([ 990,  990,  990,  990, 1001, 1001, 1001,  345,  345,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,  414,
         414,  414,  414,  345,  345,  345, 1001, 1001,  990,  990,  990,  990,
         990,  990,  990,  990,  990,  990,  334,  946,  366,  870,  585,   27,
         139,  325,  325,  325,  325,  358,  396,   85,  641,  158],
       device='cuda:0')
ffff======>tensor([668,  64,  13,  13,  13,  13, 199,  13,  13,  13,  13, 199, 199, 199,
        947, 947, 947, 199, 199, 199, 199, 199, 199, 199, 947, 199, 199, 199,
        199, 199, 199, 199, 199, 947, 947, 199, 199, 199, 199, 199, 199, 199,
        947, 199, 947, 947, 199, 199, 199, 199, 199, 199, 199, 199, 199, 947,
        947, 947, 199, 199, 947, 947, 199, 199, 199, 947, 947, 947, 199, 947,
        947, 199, 199, 199, 199, 199, 633, 672, 366, 870, 585,  27, 139, 325,
        325, 325, 641, 358, 396,  85, 641, 158], device='cuda:0')
 ff labels======>tensor([909,  13,  13,  13,  13,  13,  13,  13,  13,  13, 199, 199, 199, 199,
        947, 947, 947, 199, 199, 199, 199, 199, 947, 947, 947, 947, 199, 199,
